id;muestreo;fecha;nro.trampa;tipo.trampa;sitio;sector;especie;edad;cc1;cc2;peso;largo.total;cola;cuerpo;pata;oreja;sexo;testiculos;v.seminales;vagina;mamas;gestante;cicatrices.utero;fetos;heridas;lipl32;COI;observaciones
av01;1;18/9/2014;costa4;t;alto.verde;borde;rattus.norvegicus;a;3;3;500;45;20;25;37;18;f;;;p;d;s;;10;n;;;
av02;2;25/3/2015;j1;s;alto.verde;centro;mus.musculus;a;4;3;15.7;16.4;8.5;7.9;20.5;15;m;e;d;;;n;;0;n;;;
av03;2;25/3/2015;g3;s;alto.verde;centro;mus.musculus;a;3;2;18.3;17.5;8.4;9.1;20.2;15;m;e;d;;;n;;0;n;;;
av04;2;26/3/2015;h5;s;alto.verde;centro;mus.musculus;j;3;2;15.6;13.3;8.4;4.9;20.5;15.3;f;;;c;d;n;n;0;n;;;
av05;2;26/3/2015;h2;s;alto.verde;centro;mus.musculus;s;3;2;11.5;14.4;7.4;7;15;13;f;;;c;n;n;n;0;n;;;
av06;2;26/3/2015;g5;s;alto.verde;centro;mus.musculus;a;3;2;17.3;16;7.5;8.5;21;12;f;;;;n;s;;6;n;;;
av07;3;30/9/2015;e3;s;alto.verde;centro;mus.musculus;a;3;2;10.9;14.1;7.6;6.5;16.6;12.2;f;;;p;n;n;n;0;n;;;Útero inflamado
av08;3;30/9/2015;d1;s;alto.verde;centro;mus?;a;1;1;11;17.1;9.7;7.4;21.8;12.7;f;;;p;d;s;;3;s;;;
av09;3;30/9/2015;b2;s;alto.verde;centro;mus.musculus;a;3;2;15.5;15.4;7.9;7.5;17.7;13.4;f;;;p;d;s;;6;s;;;
av10;3;1/10/2015;b4;s;alto.verde;centro;mus.musculus;a;3;2;15.1;16.4;8.9;7.5;17.1;12.3;m;e;d;;;n;;0;n;;;
av11;3;1/10/2015;l3;s;alto.verde;borde;calomys?;a;2;2;23.7;19.7;11.4;8.3;24.2;13.1;m;e;d;;;n;;0;n;;;
av12;3;1/10/2015;l5;s;alto.verde;borde;calomys?;a;4;2;14.8;19.4;11.5;7.9;23.3;12.7;f;;;p;n;n;n;0;n;;;
av13;3;2/10/2015;b3;s;alto.verde;centro;mus.musculus;j;2;1;4.5;11.1;6.3;4.8;16.5;8.4;f;;;c;n;n;n;0;n;;;
av14;3;2/10/2015;a5;s;alto.verde;centro;mus.musculus;a;2;1;18.4;17.9;9.7;8.2;17.8;15;m;e;d;;;n;;0;n;;;
av15;3;2/10/2015;b4;s;alto.verde;centro;mus?;a;3;2;18.8;19.1;11.3;7.8;23.3;13.4;m;e;d;;;n;;0;n;;;
av16;3;2/10/2015;l3;s;alto.verde;borde;calomys?;s;4;2;16.9;18.3;10.6;7.7;23.4;14.4;m;a;n;;;n;;0;n;;;
av17;3;2/10/2015;l1;s;alto.verde;borde;calomys?;s;3;3;23.6;20.8;12.3;8.5;25.8;13.7;m;e;n;;;n;;0;n;;;
